```markdown
ARTICLES                                                                                       NATURE CANCER

a                                                                                             b
                 anti-IFN-γ
                                                                                              0.50
                                                                                              ****   ***
                                                                                              0.25
                                                                                              0.00
                                                                                              -0.25
                                                                                              -0.50
                                                                                              unstim  IFN-γ  anti-IFN-γ
                                                                                              1h after washing
Eμ-myc cells

                 1h
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
                                                                                              Translocation score
