studies indicate that a similar tissue-resident population also exists for CD4+ T cells (31), many CD4+ memory T cells seem to rapidly traffic through the dermis, forming part of a recirculating memory population (31, 32).

Although several molecules involved in T cell egress through afferent LVs have recently been identified, we still know fairly little about this process, particularly at the single-cell level. In fact, thus far only DC, but not T cell, migration through afferent LVs has been visualized using IVM (see Box 1). Interestingly, these findings have revealed that migration into and within afferent LVs occurs in a stepwise fashion: DCs enter LVs at the level of lymphatic capillaries and then crawl in a semi-directed manner within lymphatic capillaries (105–107). Only once they have reached contracting lymphatic collectors do cells switch from an active to passive mode of movement, i.e., they are passively carried away with the lymph flow toward the dLN. Similarly, neutrophils were recently found to actively crawl within dermal lymphatic capillaries (108). The reason why intralymphatic DCs and neutrophils only flow in lymphatic collectors is likely linked with the low flow conditions in lymphatic capillaries frequently ranging from 1 to 30 μm/s (109, 110), which are several orders of magnitude lower than blood flow in blood vascular capillaries (111) or peak lymph flow velocities measured in large contracting lymphatic collectors (112, 113). Although not demonstrated so far, it is likely that T cell migration through lymphatic capillaries also involves an active, intraluminal crawling step (Figure 1A). In the following sections, the molecular cues that guide T cell migration from the skin to the dLN will be discussed in greater detail (see also Table 2).

Chemotactic Exit and Retention Cues: CCR7, S1P1 and Others

Classical definitions outline that non-lymphoid tissue homing T_RM are devoid of CCR7 (119). However, in humans, CCR7 is expressed on the majority of T cells in blood, including those that express adhesion molecules required for homing to non-lymphoid tissue (120). Consistent with these findings, 40–50% of all skin-associated CD4+ T cells in humans (121) and mice (31) express CCR7. Several studies have identified CCR7 and its ligand CCL21, which is constitutive expressed by LVs (107, 122), as one of the most important drivers of T cell migration to dLNs: adoptive transfer experiments (7, 10) and experiments performed in Kaede mice (31) have shown that compared to WT T cells, significantly fewer (in the order of 10–20%) CCR7− CD4+ or CD8+ T cells migrated from the skin to the dLN. Moreover, in a model of allergic airway inflammation, CCR7− CD4+ T cells accumulated in the lung and airways (114). Similarly, CD4+ T_RM have been shown to accumulate within the epithelial tissues of CCR7−/− mice (123), and CCR7− T_RM accumulated in inflamed skin (124). Although CCR7 appears to be crucial for T cell exit from homeostatic and acutely inflamed skin, its contribution to T cell exit from chronically inflamed skin appears to be more limited (11, 12). In the case of DCs, IVM studies have recently revealed that the CCR7/CCL21 axis mediates DC migration toward and into LVs (106, 122) and also impacts the directionality of DC crawling within lymphatic capillaries (107). By contrast, the exact contribution of CCR7 to T cell migration through afferent lymphatics has not been addressed so far.

Besides CCR7/CCL21, the second best described chemotactic pathway involved in T cell exit from skin is S1P1/S1P. As men-tioned, LECs are considered the major contributor to S1P levels in lymph (41). Overexpression of S1P1 in CD8+ T cells prevented “settling” of T_RM in the intestine, kidney, salivary gland, and skin, suggesting S1P1 enhanced exit via afferent LVs (125). Similar to S1P1, overexpressing CD8+ T cells, CD69-deficient CD8+ T cells failed to persist in skin after HSV infection, and treatment with an S1P1 agonist prevented reinfection with the skin-tropic virus (126). In contrast, the retention of CD4+ T_RM in skin, despite loss of S1P1, is a hallmark for CD8+ T_RM (127–130).

In contrast to CD8+ T_RM, tissue-resident CD4+ T cells have been less well characterized and studied. In a study using Kaede mice (see Box 1), Bromley and colleagues identified one population of CD4 memory T cells that remained in the skin. This ex-pressed population, termed recirculating memory CD4+ T cells (T_RCM), that migrated from the skin to the dLN (31). T_RCM expressed a novel cell surface phenotype (CCR7int/+, CD62Lint, CD69−, CD103+/−, CR4+/−, and E-selectin ligands+) and migrated in a CCR7-dependent manner (31). These cells displayed a traffick-ing behavior distinct from classical T_RM or T_CM cells in that T_RCM migrated from skin to dLNs, and from circulation back into sites of unspecific cutaneous inflammation (31). The role of S1P in CD4+ T cell egress from skin has been addressed by two

TABLE 2 | Molecules regulating T cell migration through afferent lymphatic vessels (LVs) into lymph nodes (LNs).

| Molecule                        | Selected reference | Comment                                                                                     |
|---------------------------------|--------------------|---------------------------------------------------------------------------------------------|
| CCR7                            | (7, 31, 114)       | Adoptively transferred or endogenous CCR7− T cells have reduced migration from peripheral tissues to dLNs |
| S1P1, S1P                       | (10, 12)           | Treatment of adoptively transferred CD4+ T cells or recipient mice with FTY720 or S1P significantly reduces T cell migration to dLNs |
| CD44/mannose receptor (MR)      | (115, 116)         | T cell-expressed CD44 interacts with LEC-expressed MR during CD4+ and CD8+ T cell migration into afferent LVs |
| Common lymphatic endothelial and vascular endothelial receptor-1 (CLEVER-1) | (117)              | CLEVER-1 blockade decreases CD4+ and CD8+ T cell migration from the skin to the dLN |
| LT and VCAM-1                   | (67)               | Shown to mediate migration of T_RM from skin to dLNs                                        |
| Macrophage scavenger receptor 1 | (118)              | Regulates lymphocyte entry into the LN parenchyma                                           |
| PLVAP (MECA-32)                 | (13)               | Mediates lymphocyte entry across the subcapsular sinus into the LN parenchyma               |

Frontiers in Immunology | www.frontiersin.org 7 December 2016 | Volume 7 | Article 613
